-- Merging decision tree log ---
application
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:10:5-43:19
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/duongnh/.gradle/caches/transforms-3/5c59398b5e3419b5827ce4b9e972e3e9/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/duongnh/.gradle/caches/transforms-3/5c59398b5e3419b5827ce4b9e972e3e9/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/duongnh/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/duongnh/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/duongnh/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/duongnh/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/duongnh/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/duongnh/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/duongnh/.gradle/caches/transforms-3/2b0b1ea35d0f9021e8bcec14c5a07c83/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/duongnh/.gradle/caches/transforms-3/2b0b1ea35d0f9021e8bcec14c5a07c83/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/duongnh/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/duongnh/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/duongnh/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/duongnh/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/duongnh/.gradle/caches/transforms-3/3cccf64d8e44a1ff0116ea6b8bd8d8e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/duongnh/.gradle/caches/transforms-3/3cccf64d8e44a1ff0116ea6b8bd8d8e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/duongnh/.gradle/caches/transforms-3/ac364ab66752097bb4779d5aeb5f3ac7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/duongnh/.gradle/caches/transforms-3/ac364ab66752097bb4779d5aeb5f3ac7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/duongnh/.gradle/caches/transforms-3/e946b4aa8e54a8fbae3cbfb62179e2c3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/duongnh/.gradle/caches/transforms-3/e946b4aa8e54a8fbae3cbfb62179e2c3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/duongnh/.gradle/caches/transforms-3/f0772a1040abcaf451df95b73a20928f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/duongnh/.gradle/caches/transforms-3/f0772a1040abcaf451df95b73a20928f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/duongnh/.gradle/caches/transforms-3/61fbac9cdc1a22c54aa04ec76334a907/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/duongnh/.gradle/caches/transforms-3/61fbac9cdc1a22c54aa04ec76334a907/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/duongnh/.gradle/caches/transforms-3/aa45ff664a4fe5a6d06833e16afb125c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/duongnh/.gradle/caches/transforms-3/aa45ff664a4fe5a6d06833e16afb125c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/duongnh/.gradle/caches/transforms-3/c956c3ff78f47134a13fc36ef46fb31f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/duongnh/.gradle/caches/transforms-3/c956c3ff78f47134a13fc36ef46fb31f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/duongnh/.gradle/caches/transforms-3/c4537ab9015740d05f09a422063523a5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/duongnh/.gradle/caches/transforms-3/c4537ab9015740d05f09a422063523a5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/duongnh/.gradle/caches/transforms-3/92b23d9c53acf51a97ad2a28057d799e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/duongnh/.gradle/caches/transforms-3/92b23d9c53acf51a97ad2a28057d799e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/duongnh/.gradle/caches/transforms-3/c5f2a1498d988146fd98514205ed7e28/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/duongnh/.gradle/caches/transforms-3/c5f2a1498d988146fd98514205ed7e28/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/duongnh/.gradle/caches/transforms-3/84b17be5f49a910e04e8c35fea028f28/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/duongnh/.gradle/caches/transforms-3/84b17be5f49a910e04e8c35fea028f28/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/duongnh/.gradle/caches/transforms-3/e9662737694dbbaedbcea649d541c268/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/duongnh/.gradle/caches/transforms-3/e9662737694dbbaedbcea649d541c268/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/duongnh/.gradle/caches/transforms-3/071f5700b21b12facf5eddc2e211fd61/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/duongnh/.gradle/caches/transforms-3/071f5700b21b12facf5eddc2e211fd61/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/duongnh/.gradle/caches/transforms-3/fa109aa828dd4da41be1b180be3d7f2b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/duongnh/.gradle/caches/transforms-3/fa109aa828dd4da41be1b180be3d7f2b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-89
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-36:20
	android:enabled
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-35:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-76
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-79
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-86
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:34:17-107
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:34:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-41:72
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-37
	android:permission
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-69
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:42:9-47:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-90
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/duongnh/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:12:9-35
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:11:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:21:9-28:19
	android:label
